มาการูนฝรั่งเศสอร่อยมาก,4
งานแย่มาก,3
ฉันอารมณ์เสีย,3
โยนบอล,1
เรื่องตลกดี,2
เกมเบสบอลที่คุณชอบคืออะไร,1
ฉันกำลังปรุงเนื้อสัตว์,4
หยุดกวนแถวนี้ได้แล้ว,3
ฉันต้องการอาหารจีน,4
ปล่อยให้เราไปเล่นเบสบอล,1
คุณล้มเหลวในการออกกำลังกายนี้,3
เมื่อวานนี้เราแพ้อีกครั้ง,3
งานดี,2
ฮ่าฮ่ามันตลกมาก,2
ฉันจะมีชีสเค้ก,4
ทำไมคุณรู้สึกไม่ดี,3
ฉันต้องการที่จะเล่นตลก,2
ฉันไม่เคยบอกว่าใช่สำหรับเรื่องนี้,3
งานเลี้ยงถูกยกเลิก,3
บอลอยู่ที่ไหน,1
ฉันผิดหวัง,3
ฮ่าฮ่าฮ่า ,2
เธอบอกว่าใช่,2
เขาได้เงินดือนเพิ่ม,2
ครอบครัวเป็นสิ่งสำคัญที่สุด,0
เขาสามารถโยนลูกได้ดีจริงๆ,1
ฉันรักดวงดาวและกลับ,0
คุณชอบพิซซ่าไหม,4
คุณสมควรได้รับรางวัลนี้ทั้งหมด,2
ฉันคิดถึงคุณมาก,0
ฉันชอบเสื้อของคุณ,2
เธอมอบของขวัญให้ฉัน,0
คุณจะเป็นคนรักของฉัน,0
ทำข้อสอบไม่ได้,3
ใครอยากไปร้านอาหาร,4
วันวาเลนไทน์อยู่ใกล้แล้ว,0
เยี่ยมยอดมาก,2
คุณมีลูกเบสบอลไหม,1
เขาไม่สามารถทำอะไรได้,3
เขาชอบเบสบอล,1
วันนี้เรามีอาหารค่ำแสนอร่อยเช่นนี้,0
ผักมีสุขภาพดี,4
เขาเป็นเพื่อนที่ดี,0
ไม่เคยพูดคุยกับฉันอีกแล้ว,3
ฉันคิดถึงเธอ,0
อาหารคือชีวิต,4
ฉันมีความสนุกสนาน,2
เลวร้ายที่คุณไม่สามารถมากับเรา,3
คุณต้องการที่จะเข้าร่วมฉันสำหรับอาหารค่ำ,4
ฉันชอบยิ้ม,2
เขาได้งานที่น่าอัศจรรย์,2
หยุดตะโกนใส่ฉัน,3
ฉันรักการพัก,0
คุณฉลาดและมีพรสวรรค์อย่างไม่น่าเชื่อ,2
ฉันภูมิใจในความสำเร็จของคุณ,2
เสียใจที่คุณไม่ได้มา,3
ตลก,2
หยุดพูดพล่าม,3
ยอดไปเลยสำหรับการประกาศมีคนสนใจมันมาก,2
ความเชี่ยวชาญนี้เป็นที่ดี,2
ฉันกำลังรอเธออยู่สองชั่วโมง,3
เธอใช้เวลาตลอดไปเพื่อเตรียมพร้อม,3
ยายของฉันคือความรักในชีวิตของฉัน,0
ฉันจะฉลองเร็ว ๆ นี้,2
โค้ดของฉันทำงานได้ แต่อาจารย์ให้เกรดฉันศูนย์,3
เธอเป็นคนที่น่ารักที่สุดเท่าที่ฉันเคยเห็นมา,0
เขาหัวเราะ,2
ฉันรักสุนัขของฉัน,0
ฉันรักคุณแม่,0
ดีมาก,2
คุณมากล้าถามว่า,3
ผู้ชายคนนี้เป็นเช่นเรื่องตลก,2
ฉันรักอาหารอินเดีย,4
คุณลงเล่นเบสบอลช่วงบ่ายวันนี้ไหม,1
นี้ไม่ดี,3
ความโง่เขลาของคุณไม่มีขีด จำกัด ,3
ฉันรักพ่อของฉัน,0
คุณต้องการให้ฉันกอด,0
ผู้หญิงคนนี้ช่างใจแคบ,3
ฉันตื่นเต้น,2
ฉันคิดถึงเขา,0
มีอะไรผิดปกติกับคุณ,3
พวกเขาเป็นคนใจดีและเป็นมิตร,0
ผมรู้สึกประทับใจกับความทุ่มเทของคุณในโครงการนี้,2
เราทำมัน,2
ฉันสั่งอาหาร,4
เสียงเหมือนแผนความสนุกฮ่าฮ่า,2
ฉันมีความสุขมากสำหรับคุณ,2
คิดถึงคุณมาก,0
ฉันรักคุณ,0
เรื่องตลกนี้กำลังฆ่าฉันฮ่าฮ่า,2
คุณยังไม่ผ่านการรับรองสำหรับตำแหน่งนี้,3
คิดถึงคุณ สุดที่รักของฉัน ,0
ฉันต้องการกิน,4
ฉันรู้สึกตื่นเต้นมากที่ได้พบคุณหลังจากนั้นนาน,2
เขาเป็นผู้เล่นที่ดีที่สุด,1
อะไรเป็นช่วงเวลาที่สนุก,2
อัลกอริทึมของฉันทำงานได้ไม่ดี,3
หยุดตะโกนใส่ฉัน,3
รอยยิ้มของเธอจึงมีเสน่ห์มาก,2
เป็นวันที่เลวร้ายที่สุดในชีวิตฉัน,3
เขาหล่อ,0
ไม่มีใครชอบเขา,3
เธอเป็นคนน่าสนใจ,0
มันตลกฮ่า ๆ ,2
เขาน่ารัก,0
คุณทำได้ดีในการสอบคุณ,2
ฉันคิดว่าฉันจะจบลงเพียงลำพัง,3
ให้อาหารร่วมกัน,4
เลวร้ายเกินไปที่คุณไม่ได้ที่นี่,3
ฉันต้องการไปเล่น,1
คุณเป็นผู้แพ้,3
ฉันหิวโหย,4
คุณห่วย,3
ขอแสดงความยินดี,2
คุณไม่สามารถแก้ปัญหาได้,3
ฉันสูญเสียกระเป๋าสตางค์ของฉัน,3
เธอไม่ได้ตอบข้อความของฉัน,3
นักเบสบอลคนนี้ห่วย,1
เจอกันที่ร้านอาหาร,4
ฉันต้มข้าว,4
ฉันว่าใช่,2
ลูกอมคือชีวิต,2
เกมเพิ่งเสร็จสิ้น,1
นักเบสบอลที่ฐานแรกได้บอล,1
ขอแสดงความยินดีกับการยอมรับของคุณ,2
การบ้านนี้ยาวเกินไป,3
555,2